tcr_name,BA_unbound,BC1_unbound,AC1_unbound,BC2_unbound,AC2_unbound,dc_unbound,alpha_cdr3_bend_deg_unbound,alpha_cdr3_apex_height_A_unbound,beta_cdr3_bend_deg_unbound,beta_cdr3_apex_height_A_unbound,BA_bound,BC1_bound,AC1_bound,BC2_bound,AC2_bound,dc_bound,alpha_cdr3_bend_deg_bound,alpha_cdr3_apex_height_A_bound,beta_cdr3_bend_deg_bound,beta_cdr3_apex_height_A_bound,germline_label,germline_collapsed
1ao7,-67.68747901812054,102.1082959292329,-109.41560485625692,-161.0718076909287,150.80335225710957,26.03955310810724,149.13119522211275,15.993309075368384,171.27385300392882,19.258138857048547,-62.92829241867477,106.98147149975472,-108.04723320673476,-159.82632182440304,148.0895047876545,26.81791296141771,138.5965700042833,15.60390892270663,164.25231414635078,18.66449763475887,TRAV12-2*01-TRAJ24*02|TRBV6-5*01-TRBJ2-7*01,TRAV12-2*01-TRAJ24*02|TRBV6-5*01-TRBJ2-7*01
1mi5,-71.47237487999392,106.24111166158985,-103.11163715749308,-157.85873794231242,148.54266470526102,26.43770025087549,149.53259453764912,20.56229391287681,157.52887505230524,16.008043524840993,-72.43172705662364,105.71653549254347,-102.0166528770515,-158.75733094497542,148.98695649450053,26.493672341208725,153.6998655981888,17.09240343493073,146.90603458110752,14.44367573286713,TRAV26-2*01-TRAJ52*01|TRBV7-8*01-TRBJ2-7*01,TRAV26-2*01-TRAJ52*01|TRBV7-8*01-TRBJ2-7*01
1mwa,-68.72288965287227,105.12307452121763,-111.0557006254296,-157.79092480430964,150.5920052361521,26.064889349747897,151.1340448068014,15.948508370999877,155.96178796147882,14.137315435873,-66.58179572337404,104.59303468087529,-109.46412823237114,-160.35256022225013,150.27371381565717,26.03045730716716,167.10783310279658,13.476755375828713,161.41997754930213,14.200014799803286,TRAV9-4*01-TRAJ35*02|TRBV13-2*01-TRBJ2-4*01,TRAV9-4*01-TRAJ35*02|TRBV13-2*01-TRBJ2-4*01
1oga,-68.15969153489132,105.14333903617785,-106.28933253680373,-159.48917960743427,151.38618314450895,25.75541864745725,178.04841355556312,15.461302105186071,158.93930885614657,16.897732145897308,-57.79711019001297,107.17989447892148,-104.98145757832005,-157.2789974946498,151.15509090537455,26.06673568211063,169.19697642156007,10.543154561376683,171.95265970729406,14.384107482171038,TRAV27*01-TRAJ42*01|TRBV19*01-TRBJ2-7*01,TRAV27*01-TRAJ42*01|TRBV19*01-TRBJ2-7*01
2bnr,-61.884140933474725,105.77777108151588,-111.47872689307798,-161.46163326427236,145.91146527331887,26.17018435622872,178.7325939418704,18.614369689131895,166.4972989774825,16.937552734403294,-59.41332959820237,107.26343064100263,-109.16689543712994,-159.97944675688393,143.9291655453178,26.532370839869976,162.74126405441876,15.64225976467848,170.95957054358644,15.855218579802004,TRAV21*01-TRAJ6*01|TRBV6-5*01-TRBJ2-2*01,TRAV21*01-TRAJ6*01|TRBV6-5*01-TRBJ2-2*01
2ckb,-68.72311438588704,105.12272570840986,-111.0553862136732,-157.79159304943516,150.5921351542554,26.06487476455553,151.1511946813739,15.948717343310696,155.98826648687225,14.137529867665265,-68.33413626389152,103.62246392812955,-109.79813973155312,-160.01950588251606,149.6157620836579,25.95297964003054,153.43641781426516,13.017037715813712,160.64631441099084,14.092431791976749,TRAV9-4*01-TRAJ35*02|TRBV13-2*01-TRBJ2-4*01,TRAV9-4*01-TRAJ35*02|TRBV13-2*01-TRBJ2-4*01
2iam,-65.0604936343418,107.70680915394144,-109.58597731091244,-157.4022467532838,147.62700742876746,25.736038961230637,172.05644245921803,16.223794717138986,168.4170037699896,14.09336273549387,-55.89016405475809,108.90711647506168,-108.7023295538027,-157.85635304735288,146.10020268145172,26.042155211186945,168.65380557646324,15.923619114279374,167.88937990282813,14.948777086052262,TRAV22*01-TRAJ54*01|TRBV6-6*01-TRBJ1-3*01,TRAV22*01-TRAJ54*01|TRBV6-6*01-TRBJ1-3*01
2ian,-65.06114620498487,107.70651322583757,-109.58621342577464,-157.40274803846089,147.62691755194572,25.736022919710187,172.0572174494447,16.22254372387113,168.39630021939422,14.093195732616577,-56.04904187735899,108.60731018489014,-109.12914186871616,-157.6001519082492,147.02599856050546,25.75011701614328,170.32377747503529,15.901220708482626,175.96171326126444,14.976691510243128,TRAV22*01-TRAJ54*01|TRBV6-6*01-TRBJ1-3*01,TRAV22*01-TRAJ54*01|TRBV6-6*01-TRBJ1-3*01
2nx5,-72.7173581299341,104.92629964178758,-105.6826184741798,-160.32039601234462,152.12414351070646,26.253209022392426,152.05574249462938,15.338774045690672,141.1120221748315,16.36975956461352,-68.64614485985383,104.09035986009087,-108.10313821213212,-158.4220386031594,151.19223646631633,26.26427125003925,169.73310690383516,14.163979584710154,144.38559252670632,15.622203139641352,TRAV1-2*01-TRAJ6*01|TRBV10-3*01-TRBJ1-5*01,other
2oi9,-68.72283513258056,105.12339106265597,-111.05536058000784,-157.79061530716382,150.59242727437572,26.064817273997534,151.1333168011854,15.948327742105688,155.97536163617417,14.136535216975018,-67.04174425687233,104.25796724632136,-106.88414633286034,-161.29191874892246,149.95133205623324,26.00749589680301,133.44125972738345,13.115797084314265,153.15487310048502,13.611981434121816,TRAV9-4*01-TRAJ35*02|TRBV13-2*01-TRBJ2-4*01,TRAV9-4*01-TRAJ35*02|TRBV13-2*01-TRBJ2-4*01
2pxy,-67.03581242592244,102.56198872797006,-108.57008901526086,-161.73050829518797,152.6637187864941,25.09869118077526,147.62324537846928,16.487286236238788,167.21453629536097,15.333171134396611,-73.15672950393932,103.95178965327409,-108.63657300025798,-160.03124759844383,151.3987230470284,25.386708156824085,139.38140141785686,16.379234939892594,140.35331773248663,17.337360667538757,TRAV6D-7*01-TRAJ48*01|TRBV13-2*01-TRBJ2-3*01,other
2pye,-63.03899457924666,106.81542183233523,-110.4053774059058,-160.90380336434538,146.40579986608265,26.12949928134549,168.69556877552554,17.888697250609518,168.53011195723315,17.245651409366637,-57.63451029722643,107.43617688343164,-108.9968933722684,-158.97541417220228,143.6116136365559,26.991179326289085,-173.62047366795312,17.285827262579225,165.74345098610655,17.11333880181634,TRAV21*01-TRAJ6*01|TRBV6-5*01-TRBJ2-2*01,TRAV21*01-TRAJ6*01|TRBV6-5*01-TRBJ2-2*01
3dxa,-62.66729589109525,107.78265093589471,-104.60945411088002,-157.61004543213858,145.28012229075193,26.639069703754195,138.5559126486387,15.750864279201725,156.5421545620153,16.367232037191776,-73.14265274345087,106.27575147714884,-103.30076332404822,-155.69482567525387,148.1469249920325,27.27666918942833,130.5494518781435,15.426499879870889,178.3022326474146,16.868532801681084,TRAV26-1*02-TRAJ13*02|TRBV7-9*01-TRBJ2-1*01,other
3h9s,-67.68698478517236,102.10763834685929,-109.41525242714144,-161.07254529354617,150.80354517987405,26.03955858450901,149.14116819044148,15.993153660826431,171.2701648504867,19.258702235441728,-62.48696644924061,106.02397964204727,-107.8468046791885,-161.5195209949488,148.49586084415864,26.26084409655553,136.43949002637817,15.32869090801328,161.93825659484207,18.179557179134108,TRAV12-2*01-TRAJ24*02|TRBV6-5*01-TRBJ2-7*01,TRAV12-2*01-TRAJ24*02|TRBV6-5*01-TRBJ2-7*01
3kpr,-71.47239373665467,106.24133106138402,-103.1117916940004,-157.8585920552355,148.54286495160738,26.43777630785787,149.53200332438297,20.562362886819965,157.53333544440943,16.00792409770534,-70.99842695737658,107.39215838065729,-99.26236656972496,-158.18920340822334,147.72546708309278,26.94402239885876,158.50422603738275,16.644488110224778,142.67947151808903,14.430159989253744,TRAV26-2*01-TRAJ52*01|TRBV7-8*01-TRBJ2-7*01,TRAV26-2*01-TRAJ52*01|TRBV7-8*01-TRBJ2-7*01
3kps,-71.47200695728752,106.24131072013722,-103.11213617769069,-157.85891659202974,148.54258746002648,26.437662509616736,149.53758552869016,20.562348551559538,157.5238472387656,16.00748298558452,-72.15878641228264,107.09326178008024,-100.3648073400648,-158.25369770813208,147.90765550771272,26.802539355011604,156.64235265631328,16.804520674193743,143.88805533381304,14.485685000822173,TRAV26-2*01-TRAJ52*01|TRBV7-8*01-TRBJ2-7*01,TRAV26-2*01-TRAJ52*01|TRBV7-8*01-TRBJ2-7*01
3pwp,-67.68727113858642,102.10795175715674,-109.41531983994985,-161.07239630328144,150.80319688350073,26.0395645884222,149.1317519921232,15.992549477087186,171.25063329844522,19.25834913266759,-62.37553210095045,106.46259737484144,-107.41626713920571,-161.02963826333644,147.96464799993993,26.43027972994488,142.41239060148496,15.236302874105078,160.80639386431483,18.153899961464614,TRAV12-2*01-TRAJ24*02|TRBV6-5*01-TRBJ2-7*01,TRAV12-2*01-TRAJ24*02|TRBV6-5*01-TRBJ2-7*01
3qdg,-67.59748013076214,104.48981260038522,-111.1265286722807,-158.49392350021756,149.82028455910057,26.006262548612185,146.14237037343338,13.05538110238463,165.6929225497771,14.284167737654522,-67.04597732010726,105.63942053020929,-112.33400734768202,-157.26799878921665,147.68785350151785,25.75062590460876,154.13145605993367,13.540845694902144,146.8278889389503,14.610453036584394,TRAV12-2*01-TRAJ23*01|TRBV6-4*01-TRBJ1-1*01,TRAV12-2*01-TRAJ23*01|TRBV6-4*01-TRBJ1-1*01
3qdj,-67.59786585193558,104.48936507801068,-111.12677767572784,-158.49455621392724,149.81964644207284,26.006296151288296,146.1489623887673,13.056174675685485,165.68134202659098,14.28498065186289,-67.50024990742828,105.6600697391371,-112.54002661607316,-157.62652578338046,147.63834291756177,25.705005984444785,151.60320094288363,13.613266041355612,147.76904592942077,14.493385242842631,TRAV12-2*01-TRAJ23*01|TRBV6-4*01-TRBJ1-1*01,TRAV12-2*01-TRAJ23*01|TRBV6-4*01-TRBJ1-1*01
3sjv,-70.89079749899327,104.71492819911862,-107.53918148620164,-161.44220994547433,149.93162140421742,26.53203850587541,155.9132297655047,11.749936891875029,152.51049067040276,14.020867534093776,-69.81707172917926,107.39146417048516,-106.5972832218885,-158.9047144753052,146.29362727088164,26.923548083944688,159.847749892141,11.36636923943909,157.35628348865873,14.664745990475256,TRAV12-1*01-TRAJ23*01|TRBV6-2*01-TRBJ2-4*01,other
3utt,-72.36323520639216,102.00813250420015,-108.54371025330651,-161.9354489572973,151.59358789699343,25.99110436438611,165.1123783533577,15.987684038025892,156.79016573349259,16.060685257264282,-74.00882350965816,100.25889540547337,-109.76702845972416,-160.20439117860295,151.58963751476085,26.500354197636074,163.53210885411409,16.34326986620716,142.80706110803442,15.90861464704383,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
3vxr,-70.41275519188305,104.15642781103548,-108.97236672358036,-160.49896326834417,147.08394857405375,25.61904496348523,165.2471960065326,16.089327021270698,171.52601810975636,16.702198203854767,-66.27055181239548,104.15969934441546,-109.913360706176,-161.5337008316645,145.66867832833577,25.6335397408176,172.17783440863735,14.910243903147087,166.69643869484264,16.54699515171719,TRAV21*01-TRAJ12*01|TRBV7-9*01-TRBJ2-2*01,TRAV21*01-TRAJ12*01|TRBV7-9*01-TRBJ2-2*01
3vxs,-70.41295483786486,104.1562506081172,-108.9718752923402,-160.4990099726485,147.0840939275064,25.619036924965805,165.24294622026918,16.089345735595547,171.5338073249237,16.70236069875788,-65.96297863737979,104.49571041065411,-110.1468209687677,-161.26378871725396,144.74180195707208,25.888862438236917,171.2929104012007,14.812773327157965,168.2625923873939,16.38205617092447,TRAV21*01-TRAJ12*01|TRBV7-9*01-TRBJ2-2*01,TRAV21*01-TRAJ12*01|TRBV7-9*01-TRBJ2-2*01
3w0w,-59.28016703593157,107.95125307995522,-106.80850883536156,-155.90376229004943,149.63301016068192,26.692175560220782,-171.67634657619146,14.04229543922962,161.60612187418099,14.510216243596744,-65.35730067829572,106.43743372077131,-111.05655631315383,-156.58861392032648,145.65230529841926,26.242069522475884,-177.75786127632165,13.17878668612942,162.7230314126059,15.538289189353195,TRAV12-2*01-TRAJ23*01|TRBV27*01-TRBJ2-7*01,other
4jfd,-65.58912355471963,104.65066828861046,-110.25704153541857,-161.51061164556145,145.90033965477164,25.921923597671444,151.37424682937768,13.850607637953306,174.87088598294798,20.01429383291753,-68.79050028976646,103.03821470150837,-110.26408395887692,-163.17722634932156,144.90298838726358,25.90853171060561,137.8581550869642,12.5182222623684,162.15157167672714,17.561129361856665,TRAV12-2*01-TRAJ27*01|TRBV30*02-TRBJ2-2*01,TRAV12-2*01-TRAJ27*01|TRBV30*02-TRBJ2-2*01
4jff,-65.58936565028525,104.65061641739788,-110.25707567056983,-161.51113914367804,145.9000771127454,25.92195267352043,151.37719356606647,13.85112895639733,174.86591107556222,20.01370004522981,-68.94121412720682,102.92614147737174,-110.02259163091462,-163.23456790474316,144.86532712025507,25.81816393631219,138.92540435306375,12.7083804087314,162.5966061074331,17.55718019777381,TRAV12-2*01-TRAJ27*01|TRBV30*02-TRBJ2-2*01,TRAV12-2*01-TRAJ27*01|TRBV30*02-TRBJ2-2*01
5c07,-72.36208621889878,102.00850901063347,-108.54396891670348,-161.9357750663591,151.59374419226094,25.991161762517777,165.10978435080028,15.98710511242428,156.79725266282514,16.059660942202132,-73.84862824521312,99.27342221398806,-109.80563558997116,-160.20966733283078,149.31105343132947,26.2875830081694,163.15694377983158,15.829382817240544,144.60585936516816,15.984521385781528,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5c08,-72.36232738402154,102.00873074649428,-108.5436636166472,-161.93524989226827,151.59396697413274,25.99115343342099,165.10332259022675,15.986609263160664,156.80529190355026,16.059946629305482,-73.35412261993012,98.69647807785469,-110.1332688702599,-159.87881696494114,148.8991273246578,26.286592572673182,163.00094894275037,15.822723098335125,143.28040280299905,16.012176143259225,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5c09,-72.36258471375447,102.00849073132963,-108.54353905058092,-161.935293552512,151.59385267652186,25.991115044168357,165.1126731965319,15.987620551948767,156.8068796845833,16.060556262938356,-74.11128176908312,98.88058167557932,-109.3614813880959,-160.34146807209095,149.76640926285734,26.234273348011104,163.2530878451688,15.956284220656125,145.14463299988597,16.04952849230882,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5c0a,-72.36256991724929,102.00862658559566,-108.5435084817676,-161.93561666368396,151.59437449351788,25.991117580551403,165.10177273669223,15.987391821900198,156.79383570482702,16.059548737003734,-73.0412692980603,99.66384402110998,-109.16211887030003,-160.72465886786222,149.17102717561818,26.3050547071278,163.7700393108443,15.950537419951534,163.36394296604988,15.90599468866433,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5c0b,-72.36250958433986,102.00875170449177,-108.54374191569268,-161.9352361934756,151.59407440268376,25.990961106362786,165.11140191887546,15.987881401426586,156.81722832028777,16.06020007157909,-73.95469256841305,99.94050226488235,-109.64159562052154,-160.4606124270219,148.22940853221945,26.441022643196032,161.9981972802738,15.72396769063046,144.3613861279872,15.906700642557306,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5c0c,-72.3626216193254,102.00863165544291,-108.54367995190402,-161.93536282753317,151.594234901424,25.99120163990645,165.1047175982535,15.987485364975068,156.81443767651865,16.060377049533383,-73.66367035635055,99.94012336676218,-109.44927128155406,-160.2877744811484,148.7123652878554,26.41617974898981,162.82147417506235,15.765528426928302,141.4609003695764,15.81232428145108,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5hhm,-68.15989606556151,105.14339284149798,-106.2897945249038,-159.4890642695957,151.3854594214091,25.755379254917827,178.04853890557013,15.461280657417715,158.9234833599943,16.897569837471533,-58.12729764429474,106.47181377303639,-105.31604571975204,-158.1036581977119,149.88626620184107,25.92076365509582,167.2366914183337,10.927887736787923,172.7947040031121,14.362750299965686,TRAV27*01-TRAJ42*01|TRBV19*01-TRBJ2-7*01,TRAV27*01-TRAJ42*01|TRBV19*01-TRBJ2-7*01
5hyj,-72.36262632223008,102.00854877911581,-108.54340513997508,-161.93545652593215,151.59423920914423,25.991142729104112,165.11173984084155,15.987837216078027,156.813688515668,16.060385742753848,-75.78155262726257,101.0251904119529,-109.70816087819526,-162.50039878646285,150.8332949471395,25.72463237303968,161.52676764216557,15.2173659076175,161.0431457109962,15.850489078599468,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01,TRAV12-3*01-TRAJ12*01|TRBV12-4*01-TRBJ2-4*01
5ivx,-66.58935233369155,106.68501928711015,-105.81725625527125,-157.29017930432127,150.92753248463168,26.76203795125665,148.43159630168464,16.730014038574723,165.98962159826203,14.960673816850369,-64.9788855152584,105.91625674222644,-105.85226016035824,-158.1872430835641,151.55211328346252,26.52185299864861,164.19205975590762,17.36177426801376,136.29439626080296,14.279362971393308,TRAV14-3*05-TRAJ38*01|TRBV29*01-TRBJ1-1*01,other
5nme,-66.70214527750929,103.51289271118691,-112.04409660136912,-158.3944880205832,146.16990005700228,25.80732736898503,151.70652271967185,16.114118465092343,161.06208645519894,17.385936544682714,-71.75589235390389,101.15923258308425,-111.29982966108643,-160.90729671990442,146.9830894650687,25.74599468952168,163.9722053385201,14.410540308077318,163.6735119828545,17.01243933526945,TRAV12-2*01-TRAJ41*01|TRBV5-6*01-TRBJ2-7*01,TRAV12-2*01-TRAJ41*01|TRBV5-6*01-TRBJ2-7*01
5nmf,-66.70206395437917,103.51258452158663,-112.04378347520893,-158.39454903250942,146.17012611448104,25.807367501934767,151.71584934263626,16.114334465434137,161.05473915719898,17.386304643293293,-71.93672943422938,102.24298278973885,-111.69999771697614,-161.158703625018,145.832488018346,25.691178799898864,177.92320937116676,14.789587673560034,164.52795619547885,16.948589224374196,TRAV12-2*01-TRAJ41*01|TRBV5-6*01-TRBJ2-7*01,TRAV12-2*01-TRAJ41*01|TRBV5-6*01-TRBJ2-7*01
5nmg,-66.7018475567031,103.51297787839394,-112.04406892579463,-158.39438554864682,146.16980972654164,25.807333697409817,151.7036362864311,16.114598694080666,161.06770988447647,17.385994764454075,-71.26482048621635,101.35697880364819,-111.804761372071,-160.55720097311195,146.07716776739727,25.649103806108226,168.99783043659818,14.795169307651832,163.81295795670428,16.89472717745691,TRAV12-2*01-TRAJ41*01|TRBV5-6*01-TRBJ2-7*01,TRAV12-2*01-TRAJ41*01|TRBV5-6*01-TRBJ2-7*01
6amu,-67.59753725496849,104.4895765006761,-111.1264431342696,-158.4939229398332,149.82035025888717,26.006220480429924,146.1449452489536,13.055420528309474,165.68738990237557,14.284256098291111,-65.43876123159852,106.34902348530721,-112.3859486517762,-157.1272595826575,147.25013264166444,25.76266569414001,151.72166637583456,13.95564676842496,143.72197295795866,15.080513203963797,TRAV12-2*01-TRAJ23*01|TRBV6-4*01-TRBJ1-1*01,TRAV12-2*01-TRAJ23*01|TRBV6-4*01-TRBJ1-1*01
6avf,-67.24633637090321,108.01873114365168,-99.985334004629,-155.9405097513424,152.90854405705136,26.67466862500945,124.15919148054763,19.31268414137553,-177.67728896847828,17.032729720107884,-69.39076053995569,107.01189671257316,-102.89796839394472,-157.42831909886695,151.92783935558293,26.23963443228389,127.10158052141372,16.551598172593387,166.99691240301797,16.983840247445006,TRAV4*01-TRAJ21*01|TRBV28*01-TRBJ2-3*01,other
6cql,-74.72141103312204,104.93766695977831,-108.42840500214338,-162.5884678104151,147.87104425593202,25.37977507428381,168.72593086154677,15.12127766153978,129.0628413813622,16.28210371785563,-73.153445582242,104.2810534138398,-109.85039060316952,-161.5709524103976,148.90781066645798,25.83955150913437,170.4972467250742,15.400533994723244,142.9301440685249,18.129457970542077,TRAV24*01-TRAJ17*01|TRBV2*01-TRBJ2-1*01,TRAV24*01-TRAJ17*01|TRBV2*01-TRBJ2-1*01
6cqq,-74.72189594780019,104.9376496496904,-108.42816736330352,-162.58847820662172,147.87133523783086,25.37978774135692,168.7371667135256,15.121401474286072,129.0707826946296,16.28177092833275,-73.23349263923214,103.5302165824699,-109.7403285251336,-161.9860396530526,149.30214188036382,25.750951214498787,168.41444939965646,15.279996884957574,146.20572724360466,18.084738433266548,TRAV24*01-TRAJ17*01|TRBV2*01-TRBJ2-1*01,TRAV24*01-TRAJ17*01|TRBV2*01-TRBJ2-1*01
6cqr,-74.72182533120987,104.93751036846498,-108.4282675373628,-162.58842361745172,147.87130191325463,25.379824912885468,168.7366927518391,15.12164560497804,129.06219644718567,16.282218742240612,-72.96598428954654,104.58563227679406,-109.6385901784977,-161.52012880934487,150.64589211067653,25.63922777064979,171.08741289219552,15.2860381259707,144.0419360390739,17.88196580454509,TRAV24*01-TRAJ17*01|TRBV2*01-TRBJ2-1*01,TRAV24*01-TRAJ17*01|TRBV2*01-TRBJ2-1*01
6eqb,-65.58961225017947,104.65051939251111,-110.2570632210376,-161.51083775441674,145.9001501883016,25.92193496551372,151.37615909807147,13.850545295727994,174.89277106816292,20.014029105997203,-69.69265972200118,102.38319618974072,-110.6319677325262,-163.6600656035805,144.81118387156084,25.85451523669695,134.3987842312456,12.595220802011914,163.89084437046165,17.071007293284474,TRAV12-2*01-TRAJ27*01|TRBV30*02-TRBJ2-2*01,TRAV12-2*01-TRAJ27*01|TRBV30*02-TRBJ2-2*01
