PC1,PC2,germline_4tuple,tcr_name
-0.9637779618654838,0.3494243870326468,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,3rtq_CD_aho
0.1683000361359805,1.4521025313210858,TRAV13D-3*01|TRAJ50*01|TRBV13-3*01|TRBJ2-7*01,3rug_EF_aho
-0.23167788765365352,1.7610055145021577,TRAV13D-3*01|TRAJ50*01|TRBV13-3*01|TRBJ2-7*01,3rug_GH_aho
-1.0343264190396084,0.3940524744132453,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,3rzc_CD_aho
-1.0292486452454552,-0.6614917353544791,TRAV11*02|TRAJ18*01|TRBV19*01|TRBJ1-1*01,3scm_CD_aho
-0.8552012541544535,-0.5720128405805076,TRAV11*02|TRAJ18*01|TRBV19*01|TRBJ1-1*01,3sda_CD_aho
-1.1172461967863991,-0.6849015632008617,TRAV11*02|TRAJ18*01|TRBV19*01|TRBJ1-1*01,3sdc_CD_aho
-0.9821106266944913,-0.5958498398132291,TRAV11*02|TRAJ18*01|TRBV19*01|TRBJ1-1*01,3sdd_CD_aho
2.3880054484507234,0.13682411741550196,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3sjv_DE_aho
0.7278938016306258,-0.15259464593341943,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3sjv_IJ_aho
2.017074338220864,0.13123564251908412,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3sjv_NO_aho
0.42454256658330725,-0.40002536812515554,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3sjv_ST_aho
0.5153212285637603,-0.48817272081730056,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3skn_AB_aho
-0.04110873204262922,-0.40237017641753975,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3skn_CD_aho
1.3381346888070533,0.018727122690317656,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3skn_EF_aho
1.1486857971694802,-0.3305228602483718,TRAV12-1*01|TRAJ23*01|TRBV6-2*01|TRBJ2-4*01,3skn_GH_aho
2.8202335070419173,0.1667885546834522,TRAV26-2*01|TRAJ32*01|TRBV20-1*01|TRBJ1-6*01,3t0e_CD_aho
-0.9162368721722314,0.41077240907112417,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,3ta3_CD_aho
0.4375727807920775,-0.7376003126496118,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tf7_CC_aho
0.015345104335904473,-0.8961848902407745,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tf7_GG_aho
0.2889397770823938,-0.59586258721557,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tf7_II_aho
-0.6490244468399691,-0.7544502161911574,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tfk_CD_aho
-0.010411305918394795,-0.39224802086380334,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tjh_CD_aho
-3.38780559452923,5.954317002865226,TRAV11*02|TRAJ18*01|TRBV1*01|TRBJ2-2*01,3to4_CD_aho
1.2772346627354754,-0.47552909412700606,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tpu_AB_aho
1.0156952729505673,-0.7023221299528957,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tpu_CD_aho
1.268240093556095,-0.5577318805383576,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tpu_GH_aho
1.1041510892195248,-0.6351249590614865,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,3tpu_MN_aho
-0.6242166821037766,0.6899061599689594,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,3tvm_CD_aho
-0.5664709869651305,0.3064305639476355,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,3tvm_GH_aho
-1.1943584049688172,-0.9689166846305449,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,3utp_DE_aho
-0.8414012001311957,-0.0011761227584033522,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,3utp_KL_aho
-0.46114274497985663,0.007346021676571913,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,3uts_DE_aho
-0.7157997734692867,0.19047200892803384,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,3uts_IJ_aho
-1.1616835254980926,-0.6527832541160719,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,3utt_DE_aho
-2.8828058398353456,-1.5491248716113575,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,3utt_IJ_aho
1.2134285549693102,0.37020098972895815,TRAV10*01|TRAJ18*01|TRBV25-1*01|TRBJ2-7*01,3vwj_CD_aho
1.5571587180110675,0.479536506836952,TRAV10*01|TRAJ18*01|TRBV25-1*01|TRBJ2-7*01,3vwk_CD_aho
0.8210222469246125,1.2421302787437583,TRAV8-3*01|TRAJ28*01|TRBV4-1*01|TRBJ2-7*01,3vxm_DE_aho
-0.6649035381715835,0.11314181106033602,TRAV21*01|TRAJ12*01|TRBV7-9*01|TRBJ2-2*01,3vxq_AB_aho
-0.6849974982058996,-0.4981533807254309,TRAV21*01|TRAJ12*01|TRBV7-9*01|TRBJ2-2*01,3vxq_DE_aho
-0.6052513505827645,0.32665901591873464,TRAV21*01|TRAJ12*01|TRBV7-9*01|TRBJ2-2*01,3vxr_DE_aho
-0.08019330486352667,0.6475135257988376,TRAV21*01|TRAJ12*01|TRBV7-9*01|TRBJ2-2*01,3vxs_DE_aho
1.741213130446669,0.9546836766412055,TRAV12-2*01|TRAJ23*01|TRBV27*01|TRBJ2-7*01,3vxt_AB_aho
1.8689192897900788,1.1150282939735474,TRAV12-2*01|TRAJ23*01|TRBV27*01|TRBJ2-7*01,3vxt_CD_aho
1.8332038969054394,1.250862109916316,TRAV12-2*01|TRAJ23*01|TRBV27*01|TRBJ2-7*01,3vxu_DE_aho
1.1768057549266222,0.44041854731151,TRAV12-2*01|TRAJ23*01|TRBV27*01|TRBJ2-7*01,3vxu_IJ_aho
0.5587449726981852,0.7974297473708444,TRAV12-2*01|TRAJ23*01|TRBV27*01|TRBJ2-7*01,3w0w_DE_aho
-1.0057848959512066,-0.6147678722408368,TRAV11*02|TRAJ18*01|TRBV19*01|TRBJ1-1*01,4apq_CD_aho
0.8318394120767203,0.5931686149483686,TRAV22*01|TRAJ40*01|TRBV19*01|TRBJ2-7*01,4c56_AB_aho
0.3116053974146877,0.11411431787115425,TRAV22*01|TRAJ40*01|TRBV19*01|TRBJ2-7*01,4c56_GH_aho
1.273210449980365,0.28153167753037034,TRAV1-2*01|TRAJ33*01|TRBV20-1*01|TRBJ2-1*01,4dzb_AB_aho
-0.857513934750866,-0.5321215948905138,TRAV22*01|TRAJ18*01|TRBV5-8*01|TRBJ2-5*01,4e41_IJ_aho
1.3904292724262073,-0.9208877897107499,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4ei5_CD_aho
0.533995171054027,-1.0483316846649646,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4ei5_GH_aho
-0.24695902752429466,-1.2088739159658248,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4ei6_AB_aho
0.635686514792291,-1.6444026480048097,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4ei6_CD_aho
-0.3934452408959808,-0.6647819807007931,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4elk_CD_aho
1.4634369399312674,-0.6267806007202957,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4elm_EF_aho
2.1756756812266387,-0.42241462681559244,TRAV7-4*02|TRAJ26*01|TRBV3*01|TRBJ2-1*01,4elm_GH_aho
0.6367721874294097,0.4848070369012753,TRAV12-2*01|TRAJ24*02|TRBV28*01|TRBJ2-7*01,4eup_GH_aho
1.1959621650506256,0.4864225648965028,TRAV12-2*01|TRAJ24*02|TRBV28*01|TRBJ2-7*01,4eup_IJ_aho
1.2759853339607161,0.781586552807779,TRAV12-2*01|TRAJ24*02|TRBV6-5*01|TRBJ2-7*01,4ftv_DE_aho
1.739352850559671,-1.3584392307002453,TRAV26-2*01|TRAJ45*01|TRBV9*01|TRBJ2-7*01,4gg6_EF_aho
1.8506196474025867,-1.3387690688148914,TRAV26-2*01|TRAJ45*01|TRBV9*01|TRBJ2-7*01,4gg6_GH_aho
-2.4204520687512416,0.48041190440823284,TRAV8-4*01|TRAJ48*01|TRBV28*01|TRBJ1-2*01,4gkz_AB_aho
-0.9881142322082651,-0.5123783411639379,TRAV13-1*01|TRAJ48*01|TRBV7-3*01|TRBJ2-3*01,4grl_CD_aho
-0.24404386838883785,-1.2447145767284125,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4iiq_AB_aho
-0.8447345561956904,0.404041952115496,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4irj_CD_aho
-0.7661720943687929,0.279879014542072,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4irs_CD_aho
-0.37923656508152653,0.24064397534993628,TRAV12-2*01|TRAJ27*01|TRBV30*02|TRBJ2-2*01,4jfd_DE_aho
-0.45165583772738677,0.2815656265587765,TRAV12-2*01|TRAJ27*01|TRBV30*02|TRBJ2-2*01,4jfe_DE_aho
-0.4755532845473884,0.15182537744742425,TRAV12-2*01|TRAJ27*01|TRBV30*02|TRBJ2-2*01,4jff_DE_aho
-0.10250845056924443,0.5443560073844005,TRAV12-2*01|TRAJ27*01|TRBV30*02|TRBJ2-2*01,4jfh_DE_aho
-1.4950763616025513,1.4087751239134423,TRAV19*01|TRAJ34*01|TRBV6-1*01|TRBJ1-1*01,4jrx_DE_aho
-0.6799072192190957,0.45536532908939353,TRAV39*01|TRAJ33*01|TRBV5-6*01|TRBJ2-7*01,4jry_DE_aho
-0.5913847523102698,0.5790087552393408,TRAV12-2*01|TRAJ23*01|TRBV6-4*01|TRBJ1-1*01,4l3e_DE_aho
-0.1741791214568333,-0.7912234189848277,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4l4t_DE_aho
0.39180412633367007,-0.2744154492496628,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4l4t_GH_aho
-0.00857190357894294,-0.844427276266369,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4l4v_DE_aho
0.3777904172152932,-0.3444093493214162,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4l4v_GH_aho
-0.3108291450394092,-0.9827364296887042,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4l8s_AB_aho
-0.05090434138015446,-0.9686244480889347,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4lcc_AB_aho
-0.3302067822663857,-0.8535567499010538,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4lcw_DE_aho
0.2959513561955005,-0.22122808719764558,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4lcw_GH_aho
-1.1726054489334032,-0.595374745179873,TRAV13-1*01|TRAJ48*01|TRBV7-3*01|TRBJ2-3*01,4may_CD_aho
-1.0664997532419442,-1.2220423150428577,TRAV17*01|TRAJ22*01|TRBV7-3*01|TRBJ2-2*01,4mji_IJ_aho
0.15619416817001291,1.5597711786683748,TRAV22*01|TRAJ40*01|TRBV6-5*01|TRBJ1-1*01,4mnq_DE_aho
-0.7963205032179542,-0.7738850729098179,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,4ms8_CD_aho
-0.7746895774007478,-0.8227058610690989,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,4mvb_CD_aho
-0.6517890590824832,-0.7588964282992279,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,4mxq_CD_aho
-1.1431328573945316,-0.8258066372874272,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,4n0c_CD_aho
-0.11514603956089131,-0.6368564341780278,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,4n0c_GH_aho
-0.3710872893972027,-0.9043851655572528,TRAV9D-3*01|TRAJ58*01|TRBV13-1*02|TRBJ2-2*01,4n5e_CD_aho
-1.2437942237807542,0.29303136887525316,TRAV9-4*01|TRAJ35*02|TRBV13-2*01|TRBJ2-4*01,4nhu_AB_aho
-0.9087377947798152,0.2343822511654465,TRAV9-4*01|TRAJ35*02|TRBV13-2*01|TRBJ2-4*01,4nhu_CD_aho
0.30209367699261486,-0.422293915993964,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4nqc_DE_aho
-0.008377368285982494,-0.8422032277524387,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4nqc_GH_aho
-0.34652387670876833,-0.8647313645972525,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4nqd_DE_aho
0.28295745927079874,-0.22324623066083257,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4nqd_GH_aho
-0.11222456185780996,-0.82694740476632,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4nqe_DE_aho
0.36269785514412684,-0.34294893135091087,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4nqe_GH_aho
2.1142033918129632,0.776393132537016,TRAV36/DV7*05|TRAJ52*01|TRBV6-6*01|TRBJ2-7*01,4onh_AB_aho
5.4799816916744275,0.8181186885433444,TRAV26-1*01|TRAJ54*01|TRBV7-2*01|TRBJ2-3*01,4ozf_GH_aho
4.921392150960804,0.6363367698580683,TRAV26-1*01|TRAJ45*01|TRBV7-2*01|TRBJ2-3*01,4ozg_EF_aho
3.7908603404010224,0.3050018254502951,TRAV26-1*01|TRAJ45*01|TRBV7-2*01|TRBJ2-3*01,4ozg_GH_aho
5.977726674083797,0.7856500356715066,TRAV26-1*01|TRAJ32*01|TRBV7-2*01|TRBJ2-3*01,4ozh_EF_aho
5.540990793262278,0.7694111545700578,TRAV26-1*01|TRAJ32*01|TRBV7-2*01|TRBJ2-3*01,4ozh_GH_aho
3.967590623858786,-0.38728460088162475,TRAV4*01|TRAJ4*01|TRBV20-1*01|TRBJ2-5*01,4ozi_EF_aho
3.84644554064718,-0.3233870598820635,TRAV4*01|TRAJ4*01|TRBV20-1*01|TRBJ2-5*01,4ozi_GH_aho
-1.1823431920011116,-1.1960395592107271,TRAV14-3*04|TRAJ45*01|TRBV13-2*01|TRBJ2-4*01,4p23_AB_aho
-0.38042639745854473,-0.48810679150568814,TRAV4-4/DV10*02|TRAJ56*01|TRBV26*01|TRBJ2-5*01,4p2o_CD_aho
0.5408417352076333,0.1601802645651624,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2q_DE_aho
0.5055483518194438,0.11658522355961082,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2q_IJ_aho
0.5275098981561204,0.16971877749368502,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2q_NO_aho
0.7992103336860329,0.2458803625565153,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2q_ST_aho
0.5286279957407748,0.04894843154465172,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2r_DE_aho
0.43592801760374367,0.031883908613548506,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2r_IJ_aho
0.44828754056085673,0.07665044075440243,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2r_NO_aho
0.7538201916968961,0.15943231164680755,TRAV4D-4*03|TRAJ34*02|TRBV26*01|TRBJ1-2*01,4p2r_ST_aho
-1.1330981741708408,-1.148444565609044,TRAV14-3*04|TRAJ45*01|TRBV13-2*01|TRBJ2-4*01,4p46_AB_aho
-0.9039641128852406,-1.2267312298741853,TRAV9-2*01|TRAJ28*01|TRBV5-1*01|TRBJ2-5*01,4p4k_CD_aho
-0.5305887497018668,-1.1324136599313288,TRAV9-2*01|TRAJ28*01|TRBV5-1*01|TRBJ2-5*01,4p4k_GH_aho
-1.0480390424582249,-0.8459002833050571,TRAV14-3*04|TRAJ16*01|TRBV13-2*01|TRBJ2-4*01,4p5t_AB_aho
-0.9901494781172367,-0.9079845622704229,TRAV14-3*04|TRAJ16*01|TRBV13-2*01|TRBJ2-4*01,4p5t_EF_aho
-0.3153696982248425,-0.8075607421677956,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pj5_DE_aho
0.31796203160018055,-0.17223847979603524,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pj5_GH_aho
0.11974925235747823,-0.5432957006979394,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-1*01,4pj7_EF_aho
0.5285333803114842,0.0446140732937253,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-1*01,4pj7_GH_aho
2.2798141648076595,0.6104540785882273,TRAV1-2*01|TRAJ33*01|TRBV20-1*01|TRBJ2-1*01,4pj8_CD_aho
-0.027561604038837343,-0.1535921731602793,TRAV1-2*01|TRAJ20*01|TRBV6-4*01|TRBJ2-2*01,4pj9_CD_aho
0.33793993761419533,-0.18357502947048904,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pja_EF_aho
0.05901532447577933,-0.5968119082300186,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pja_GH_aho
0.1415891635656536,-0.22322581936373173,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pjb_EF_aho
-0.12819815859672526,-0.6910553050506569,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pjb_GH_aho
0.07443392668046796,-0.05659091514267587,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ1-3*01,4pjc_EF_aho
-0.18878145239415584,-0.39943188811012137,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ1-3*01,4pjc_GH_aho
0.14296656574527267,-0.2564963629710215,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-3*01,4pjd_EF_aho
-0.3095307938865161,-0.7899173145621751,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-3*01,4pjd_GH_aho
0.3872586552041759,-0.32905730128739114,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pje_EF_aho
-0.13895809643664817,-0.8966255657118802,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pje_GH_aho
-0.0055492726311304535,-0.7966497327508071,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-6*01,4pjf_EF_aho
0.21648750235704176,-0.31422428042752176,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-6*01,4pjf_GH_aho
-0.025732578346653923,-0.56261399425961,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pjg_EF_aho
0.4101696468229817,-0.18202191665676667,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pjg_GH_aho
0.21756757017966025,-0.24962610711622957,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pjh_EF_aho
-0.19946016333211847,-0.6245834514062568,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,4pjh_GH_aho
-0.18785520901498082,-0.8115530110416321,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-3*01,4pji_EF_aho
0.3118275696214468,-0.21269592240161286,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-3*01,4pji_GH_aho
0.1015373255231504,-0.09312138141041307,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ1-3*01,4pjx_EF_aho
-0.3281982728983605,-0.6571116712496862,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ1-3*01,4pjx_GH_aho
-0.783423502632145,0.32777325374212085,TRAV20*01|TRAJ18*01|TRBV9*01|TRBJ2-2*01,4prh_DE_aho
-1.2313997078584182,0.08103828123669989,TRAV20*01|TRAJ18*01|TRBV9*01|TRBJ2-2*01,4pri_DE_aho
-1.3119353526316109,0.09241104106297168,TRAV20*01|TRAJ18*01|TRBV9*01|TRBJ2-2*01,4prp_DE_aho
-0.6292405056809743,0.14997465866020515,TRAV12-2*01|TRAJ27*01|TRBV30*02|TRBJ2-2*01,4qok_DE_aho
0.22880821467008697,0.7402956303711723,TRAV9-2*01|TRAJ43*01|TRBV11-2*01|TRBJ1-5*01,4qrp_DE_aho
-0.253825668521367,0.44869778243852537,TRAV9-2*01|TRAJ43*01|TRBV11-2*01|TRBJ1-5*01,4qrp_JI_aho
0.7182252131856897,1.2138612489123266,TRAV9-2*01|TRAJ43*01|TRBV11-2*01|TRBJ1-5*01,4qrp_KL_aho
0.38498469016344766,2.183816518790052,TRAV22*01|TRAJ40*01|TRBV7-9*01|TRBJ2-7*01,4udt_AB_aho
-1.1286814613277893,0.49080446874972894,TRAV21*01|TRAJ8*01|TRBV7-8*01|TRBJ2-7*01,4ww2_AB_aho
