PC1,PC2,germline_4tuple,tcr_name
-0.8362351308461229,-0.9793574727328528,TRAV12-3*01|TRAJ27*01|TRBV6-2*01|TRBJ1-1*01,4x6b_AB_aho
-0.6401052646926128,-0.6848469110886134,TRAV12-3*01|TRAJ27*01|TRBV6-2*01|TRBJ1-1*01,4x6c_EF_aho
-0.22930489486640232,-0.3433996543173087,TRAV12-3*01|TRAJ27*01|TRBV6-2*01|TRBJ1-1*01,4x6c_GH_aho
0.47984010021517987,-0.4011222244788733,TRAV12-3*01|TRAJ27*01|TRBV6-2*01|TRBJ1-1*01,4x6d_EF_aho
-0.7419031447267318,-0.6019457386795263,TRAV12-3*01|TRAJ27*01|TRBV6-2*01|TRBJ1-1*01,4x6d_GH_aho
-0.7335586373665202,0.39278053030439647,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y16_CD_aho
-0.7712163223367544,0.27150337567726957,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y2d_CD_aho
-0.6545604829271278,0.5411781163958885,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y2d_GH_aho
-0.8325937751805954,0.5270435461901899,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y4f_CD_aho
-0.8622785234402172,0.22048425655494755,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y4f_GH_aho
-0.546872942960463,0.28977850693020163,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y4h_CD_aho
-0.5463918912174142,0.5001138966784036,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y4h_GH_aho
-0.8678146393660152,0.3849726411103965,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4y4k_CD_aho
2.279033519174049,-0.4617240749064099,TRAV26-2*01|TRAJ49*01|TRBV9*01|TRBJ2-5*01,4z7u_EF_aho
2.2684427028883456,-0.5983813648687611,TRAV26-2*01|TRAJ49*01|TRBV9*01|TRBJ2-5*01,4z7u_GH_aho
2.8213870006496595,-1.2967303042976528,TRAV26-2*01|TRAJ54*01|TRBV9*01|TRBJ2-7*01,4z7v_EF_aho
2.7265059554273945,-1.3908684819600783,TRAV26-2*01|TRAJ54*01|TRBV9*01|TRBJ2-7*01,4z7v_GH_aho
0.07519548683565261,-1.2326496375811549,TRAV8-3*01|TRAJ36*01|TRBV6-1*01|TRBJ2-1*01,4z7w_EF_aho
0.34264363187856733,-1.0497609490989506,TRAV8-3*01|TRAJ36*01|TRBV6-1*01|TRBJ2-1*01,4z7w_GH_aho
-0.8754573016401446,0.33067852962370686,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,4zak_CD_aho
-1.324312391369462,0.46864479771887774,TRAV12-2*01|TRAJ24*02|TRBV28*01|TRBJ2-7*01,4zdh_AB_aho
0.6911477030020018,1.420814624040974,TRAV21*01|TRAJ29*01|TRBV5-1*01|TRBJ2-7*01,5brz_DE_aho
0.8688458340222014,1.6242262463085182,TRAV21*01|TRAJ29*01|TRBV5-1*01|TRBJ2-7*01,5bs0_DE_aho
-1.3270747732320638,-0.4474533180146383,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c07_DE_aho
-0.9282357630465445,-0.4084336820185361,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c07_IJ_aho
-1.468294114763476,-0.27618518197457237,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c08_DE_aho
-0.9475409043233103,-0.23822635706364428,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c08_IJ_aho
-1.4974121949453028,-0.5901122927272332,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c09_DE_aho
-0.9639582961653151,-0.48569429744016657,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c09_IJ_aho
-1.0528516541813444,-0.3960786851628123,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c0a_DE_aho
-1.4321382050996654,-0.459357798151752,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c0a_IJ_aho
-0.7808812093651955,-0.29597111787430647,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c0b_DE_aho
-1.1621127050492013,-0.37840629271949167,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c0b_IJ_aho
-1.0244976772397012,-0.32924123227170277,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c0c_DE_aho
-0.843700577316763,-0.34543084522582446,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5c0c_IJ_aho
1.3447250966133701,0.12503531747599642,TRAV24*01|TRAJ49*01|TRBV7-2*02|TRBJ2-5*01,5d2l_EF_aho
2.9841452376181596,0.31960945085707,TRAV24*01|TRAJ49*01|TRBV7-2*02|TRBJ2-5*01,5d2l_OP_aho
1.6509419031304522,-0.4113485883255864,TRAV26-2*01|TRAJ43*01|TRBV7-6*01|TRBJ1-4*01,5d2n_CF_aho
1.6287380325020995,-0.38296566036603613,TRAV26-2*01|TRAJ43*01|TRBV7-6*01|TRBJ1-4*01,5d2n_DE_aho
0.13042754631150855,-0.5339002306029023,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-2*01,5d5m_EF_aho
0.4473396302898495,-0.05699970855050019,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-2*01,5d5m_GH_aho
-0.129102077929504,-0.5435443935361709,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-2*01,5d7i_EF_aho
0.2248083453913903,-0.09060776870429284,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-2*01,5d7i_GH_aho
0.064727367859728,-0.4604689457271737,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-2*01,5d7j_AB_aho
0.328922003579625,-0.046813468123260045,TRAV1-2*01|TRAJ33*01|TRBV6-4*01|TRBJ2-2*01,5d7j_GH_aho
-0.6687830615506027,-0.27104944444493345,TRAV35*01|TRAJ37*01|TRBV27*01|TRBJ2-2*01,5e6i_AB_aho
-0.8634419231049757,-0.21201265303466119,TRAV35*01|TRAJ37*01|TRBV27*01|TRBJ2-2*01,5e6i_FL_aho
-0.9769131650973374,-0.329329821277712,TRAV35*01|TRAJ37*01|TRBV27*01|TRBJ2-2*01,5e6i_GH_aho
-0.5985715357806174,-0.2906172877300819,TRAV35*01|TRAJ37*01|TRBV27*01|TRBJ2-2*01,5e6i_PQ_aho
-0.4109944496268018,-0.9876161429680212,TRAV12-2*01|TRAJ24*02|TRBV6-5*01|TRBJ2-7*01,5e9d_DE_aho
-0.8433353492194323,-0.5501836234615055,TRAV12-2*01|TRAJ24*02|TRBV6-5*01|TRBJ2-7*01,5e9d_IJ_aho
-2.263335917102821,-1.2277448212653235,TRAV21*01|TRAJ53*01|TRBV7-3*01|TRBJ2-3*01,5eu6_DE_aho
2.238591279025201,1.6473544130795676,TRAV27*01|TRAJ42*01|TRBV19*01|TRBJ2-7*01,5euo_EF_aho
2.0689268927218407,1.6521845687403298,TRAV27*01|TRAJ42*01|TRBV19*01|TRBJ2-7*01,5euo_GH_aho
0.7566146881912578,0.607857294355421,TRAV27*01|TRAJ42*01|TRBV19*01|TRBJ2-7*01,5hhm_DE_aho
0.8260119913611724,0.6117661337639372,TRAV27*01|TRAJ42*01|TRBV19*01|TRBJ2-7*01,5hhm_IJ_aho
1.0070055877686293,0.6991515902989701,TRAV27*01|TRAJ42*01|TRBV19*01|TRBJ2-7*01,5hho_DE_aho
-1.9494029284568877,-1.4183270484089892,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5hyj_DE_aho
-1.780526633734151,-1.5728821023978747,TRAV12-3*01|TRAJ12*01|TRBV12-4*01|TRBJ2-4*01,5hyj_IJ_aho
0.8957075049871077,0.2239288200487045,TRAV24*01|TRAJ27*01|TRBV19*01|TRBJ2-7*01,5isz_DE_aho
0.947419392332043,-0.06684576041556059,TRAV14-3*05|TRAJ38*01|TRBV29*01|TRBJ1-1*01,5ivx_EF_aho
1.5353542317476507,-0.07689913840134953,TRAV14-3*05|TRAJ38*01|TRBV29*01|TRBJ1-1*01,5iw1_AB_aho
0.08301979657153523,-0.3586347102298309,TRAV14-3*05|TRAJ38*01|TRBV29*01|TRBJ1-1*01,5iw1_CD_aho
1.2538499035401045,0.2592363472054015,TRAV14-3*05|TRAJ38*01|TRBV29*01|TRBJ1-1*01,5iw1_EF_aho
-0.6744689188815618,-0.49122961836193235,TRAV20*01|TRAJ39*01|TRBV9*01|TRBJ2-3*01,5ks9_EF_aho
-0.5783561743046426,-0.4266703235326018,TRAV20*01|TRAJ39*01|TRBV9*01|TRBJ2-3*01,5ks9_GH_aho
0.012778012107959286,-0.10786654473114625,TRAV20*01|TRAJ33*01|TRBV9*01|TRBJ2-7*01,5ksa_CD_aho
0.05046273579229915,0.5158108959897619,TRAV20*01|TRAJ6*01|TRBV9*01|TRBJ2-3*01,5ksb_EF_aho
-0.09177530721214479,0.4728863953640351,TRAV20*01|TRAJ6*01|TRBV9*01|TRBJ2-3*01,5ksb_GH_aho
0.5528451794956882,-0.4125297492185061,TRAV1-2*01|TRAJ9*01|TRBV6-2*01|TRBJ2-1*01,5l2k_DE_aho
-1.3801112965578983,-1.4564757328413898,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5m00_GH_aho
-1.2827738891485045,-1.5540937154919867,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5m01_GH_aho
-1.3730289297559795,-1.5941323446115654,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5m02_GH_aho
0.4355507041804767,1.5046760924580156,TRAV22*01|TRAJ40*01|TRBV6-5*01|TRBJ1-1*01,5men_DE_aho
0.7814412302573926,0.18518009066964117,TRAV12-2*01|TRAJ45*01|TRBV19*01|TRBJ2-2*01,5nht_AB_aho
-0.9376467614047308,0.485039716993131,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nmd_AB_aho
-0.844990601529011,0.33380808839219595,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nmd_CD_aho
-1.5693162580640434,-0.25240068624916256,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nme_DE_aho
-1.2382658187204965,-0.33110592880512035,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nme_IJ_aho
-1.3695518746374433,-0.25705756457222406,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nmf_DE_aho
-1.8218770897615935,-0.4140170191564786,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nmf_IJ_aho
-1.6356382213376508,-0.16196577401901294,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nmg_DE_aho
-1.327474709346034,-0.2347875943812543,TRAV12-2*01|TRAJ41*01|TRBV5-6*01|TRBJ2-7*01,5nmg_IJ_aho
1.0964703865025522,0.35926084547783754,TRAV12-2*01|TRAJ45*01|TRBV19*01|TRBJ2-2*01,5nqk_AB_aho
-0.8618991395956991,-1.3612011822806305,TRAV14D-1*01|TRAJ22*01|TRBV17*01|TRBJ2-5*01,5sws_DE_aho
0.0529768362572306,-1.4570037596966052,TRAV14D-1*01|TRAJ15*01|TRBV17*01|TRBJ2-5*01,5swz_DE_aho
-0.465186743234191,-1.6265358092331572,TRAV14D-1*01|TRAJ15*01|TRBV17*01|TRBJ2-5*01,5swz_IJ_aho
0.20558870754209524,-1.4906301864580243,TRAV14D-1*01|TRAJ15*01|TRBV17*01|TRBJ2-5*01,5swz_NO_aho
-0.2571548806863142,-1.9076581962057746,TRAV14D-1*01|TRAJ15*01|TRBV17*01|TRBJ2-5*01,5swz_ST_aho
-1.2265253837747414,-0.4381393090933403,TRAV13-1*01|TRAJ54*01|TRBV27*01|TRBJ1-1*01,5tez_IJ_aho
-1.868669171520368,-1.9307956118181293,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5til_GH_aho
-2.049794040908744,-2.271436975268362,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5til_KL_aho
-1.9910332859287851,-2.2607896773831415,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5tje_EF_aho
-1.8863249228338717,-1.9241650492656694,TRAV14-1*01|TRAJ48*01|TRBV13-3*01|TRBJ2-4*01,5tje_GH_aho
0.27856719057493723,-0.16823310646089265,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u16_EF_aho
-0.28179164462057193,-0.851409714376726,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u16_GH_aho
0.327146438925375,-0.20873307310688824,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u17_BG_aho
-0.18703770222414481,-0.7667032843112755,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u17_DE_aho
0.24010527055650274,-0.16908621417897066,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u1r_BG_aho
-0.21386992609885894,-0.6814394071703271,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u1r_DE_aho
-0.35382785513334253,-0.8509535921823818,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u2v_EF_aho
0.20678479003984626,-0.17146848306872928,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u2v_GH_aho
0.1150013395422706,-0.3357500094659435,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u6q_BG_aho
-0.3218765891027689,-0.86117840911549,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u6q_DE_aho
-0.340286309183708,-0.8175893525116364,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u72_BG_aho
0.14194574382883965,-0.2136215077926918,TRAV1-2*01|TRAJ33*01|TRBV6-1*01|TRBJ2-2*01,5u72_DE_aho
-0.8875502224153502,0.45801300629052955,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,5vcj_CD_aho
-0.17616912057963427,0.20313628397625202,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1v_DE_aho
-0.29990824525250626,0.19348620331595934,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1v_IJ_aho
-0.1622900273890622,0.23679401460095154,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1v_NO_aho
-1.6103881314618325,-0.14730420972729108,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1v_ST_aho
-0.43147049107243146,0.14928546377460605,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1w_DE_aho
-0.44887086293758044,0.07502034573082546,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1w_IJ_aho
-1.6022799630759645,-0.24250946905879667,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1w_NO_aho
-0.36428859493885685,0.26120371930835834,TRAV35*01|TRAJ53*01|TRBV9*01|TRBJ1-4*01,5w1w_ST_aho
1.7239996569994522,-0.4049166932093618,TRAV26-1*01|TRAJ13*02|TRBV7-8*01|TRBJ2-2*01,5wjo_AB_aho
-1.097192251102347,0.3663754521518677,TRAV30*05|TRAJ39*01|TRBV11-2*01|TRBJ1-2*01,5wkf_DE_aho
-1.047769058282987,0.5317654063107469,TRAV30*05|TRAJ39*01|TRBV11-2*01|TRBJ1-2*01,5wkf_IJ_aho
-0.8540631818259308,0.07712999741219387,TRAV30*05|TRAJ39*01|TRBV11-2*01|TRBJ1-2*01,5wkh_DE_aho
-0.9546836786336592,0.1735253295169033,TRAV30*05|TRAJ39*01|TRBV11-2*01|TRBJ1-2*01,5wkh_IJ_aho
1.8140740663442108,-0.12792463684006408,TRAV26-1*01|TRAJ13*02|TRBV7-8*01|TRBJ2-2*01,5wki_DE_aho
2.4367489826224977,-1.030681617467811,TRAV4*01|TRAJ21*01|TRBV28*01|TRBJ2-3*01,6at6_AB_aho
1.2014783855566098,-1.2196164033579262,TRAV4*01|TRAJ21*01|TRBV28*01|TRBJ2-3*01,6avf_AB_aho
1.5319446551986025,-1.358968535468213,TRAV4*01|TRAJ8*01|TRBV9*01|TRBJ2-1*01,6avg_BE_aho
1.5964605642462235,-1.3877089738946924,TRAV4*01|TRAJ8*01|TRBV9*01|TRBJ2-1*01,6avg_CD_aho
-0.3918430669815271,-0.4544234964292626,TRAV4-4/DV10*02|TRAJ56*01|TRBV26*01|TRBJ2-5*01,6bga_CD_aho
-1.0346241122295627,-0.7526033322161886,TRAV19*01|TRAJ53*01|TRBV5-4*01|TRBJ2-5*01,6bj2_DE_aho
-0.879724641224385,0.32822458903772733,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,6bnk_CD_aho
-0.8172779637064472,0.5045480330438837,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,6bnk_GH_aho
-0.7465174917859139,5.671893776846931e-05,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,6bnl_CD_aho
-0.7242876053068236,0.4567758582678142,TRAV11*02|TRAJ18*01|TRBV13-2*01|TRBJ2-5*01,6bnl_GH_aho
-0.954629611943393,-1.4451076921820387,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cph_DE_aho
-0.8143066108501801,-0.8962312506550503,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cql_DE_aho
-1.094470923732506,-1.2320896706941873,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cqn_DE_aho
-1.114574607983214,-0.9570953888547403,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cqq_DE_aho
-1.1504828732591146,-1.0711514784104375,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cqq_IJ_aho
-1.2774559410881492,-1.258736048571122,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cqr_DE_aho
-0.9651467468688351,-1.2073878026073472,TRAV24*01|TRAJ17*01|TRBV2*01|TRBJ2-1*01,6cqr_IJ_aho
-0.5484322751556914,-0.46076852648899724,TRAV21*01|TRAJ21*01|TRBV5-1*01|TRBJ1-6*01,6eh4_DE_aho
-0.5978412005714916,-0.5007585066852908,TRAV21*01|TRAJ21*01|TRBV5-1*01|TRBJ1-6*01,6eh5_AB_aho
-1.1871613777536356,1.5703630574962155,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6eh6_AB_aho
-1.259282924097767,1.4953693415563682,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6eh7_AB_aho
-2.3257518745949537,0.10816619369194516,TRAV8-4*01|TRAJ48*01|TRBV28*01|TRBJ1-2*01,6eh8_AB_aho
-2.1398685237279698,0.24640118451463094,TRAV8-4*01|TRAJ48*01|TRBV28*01|TRBJ1-2*01,6eh9_AB_aho
-0.6473639730770973,-0.5401558665201945,TRAV21*01|TRAJ21*01|TRBV5-1*01|TRBJ1-6*01,6fr3_AB_aho
-0.5135391989153686,-0.4514064231935445,TRAV21*01|TRAJ21*01|TRBV5-1*01|TRBJ1-6*01,6fr4_AB_aho
-0.65401589184169,-0.505372349318712,TRAV21*01|TRAJ21*01|TRBV5-1*01|TRBJ1-6*01,6fr5_AB_aho
-1.745864242675345,0.4661615813099735,TRAV8-4*01|TRAJ48*01|TRBV28*01|TRBJ1-2*01,6fr6_AB_aho
-2.3353363848678774,0.5424701555416835,TRAV8-4*01|TRAJ48*01|TRBV28*01|TRBJ1-2*01,6fr7_AB_aho
-2.081374428381532,0.4556518605585058,TRAV8-4*01|TRAJ48*01|TRBV28*01|TRBJ1-2*01,6fr8_AB_aho
-1.1519935208311936,1.3942900116386623,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fr9_AB_aho
-1.1481649365098618,1.527889287741193,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fra_AB_aho
-1.3247420664947214,1.437109271364753,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6frb_AB_aho
-1.2357741585009885,1.5082731543953933,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6frc_AB_aho
-1.2634349251639023,1.5315978472969207,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fum_AB_aho
-1.307778976354806,1.4184465549832694,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fun_AB_aho
-1.2628692311445362,1.441984177355778,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fuo_AB_aho
-2.7942670686011475,6.412512689263773,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fup_AB_aho
-1.3059016072217586,1.4117960259535929,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fuq_AB_aho
-1.2298775534368707,1.4527993195840012,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fur_AB_aho
-2.8160641800506516,6.372704297495942,TRAV8-4*01|TRAJ30*01|TRBV24-1*01|TRBJ1-2*01,6fur_CD_aho
